Seeds and Diffraction Patterns Group 1
Seeds:
[32.5807 18.1745  0.0979] [42.1336 24.1992  1.7659] [41.4915 31.6845  1.7443] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
44.0 34.0 0.0242
21.0 14.0 0.0239
28.0 43.0 0.0192
48.0 34.0 0.018
8.0 33.0 0.0176
44.0 29.0 0.0174
52.0 34.0 0.0171
38.0 17.0 0.017
35.0 46.0 0.0162
2.0 31.0 0.0161
11.0 30.0 0.0161
26.0 45.0 0.015
31.0 20.0 0.0144
29.0 17.0 0.0134
21.0 41.0 0.0134
23.0 50.0 0.0133
42.0 13.0 0.0132
11.0 62.0 0.0131
31.0 46.0 0.0115
44.0 40.0 0.0107
20.0 23.0 0.0103
23.0 54.0 0.0101
16.0 60.0 0.0101
36.0 50.0 0.0099
38.0 52.0 0.0097
36.0 56.0 0.0077
45.0 12.0 0.0071
48.0 41.0 0.0069
53.0 18.0 0.0067
10.0 52.0 0.0067
26.0 5.0 0.0065
15.0 23.0 0.0063
60.0 48.0 0.0058
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 9
Seeds:
[28.6955 17.8346  0.3688] [21.1502 30.4006 -1.1133] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
31.0 32.0 1.0
34.0 30.0 0.3401
32.0 36.0 0.1108
25.0 36.0 0.1053
40.0 27.0 0.092
22.0 38.0 0.0649
34.0 27.0 0.061
43.0 25.0 0.0578
33.0 38.0 0.0459
13.0 43.0 0.0341
52.0 20.0 0.0331
39.0 34.0 0.0274
57.0 17.0 0.0271
22.0 34.0 0.0237
24.0 30.0 0.0233
25.0 40.0 0.0219
43.0 29.0 0.0195
35.0 23.0 0.0188
34.0 42.0 0.0181
23.0 24.0 0.0171
47.0 36.0 0.0142
20.0 33.0 0.0125
22.0 42.0 0.0116
25.0 42.0 0.011
8.0 21.0 0.0107
8.0 33.0 0.0106
18.0 36.0 0.0106
40.0 21.0 0.0103
51.0 34.0 0.0096
45.0 20.0 0.0086
44.0 12.0 0.0084
12.0 57.0 0.0079
40.0 19.0 0.0066
20.0 46.0 0.0063
52.0 24.0 0.006
57.0 13.0 0.0054
51.0 42.0 0.005
16.0 48.0 0.0048
45.0 15.0 0.0047
51.0 55.0 0.004
11.0 51.0 0.0035
16.0 60.0 0.0033
51.0 12.0 0.0033
2.0 56.0 0.0033
54.0 10.0 0.0031
52.0 3.0 0.003
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 10
Seeds:
[20.0461 22.2145  3.0494] [37.6588 17.685   1.8817] [31.748  24.3931  3.0234] [22.1651 37.8443 -0.7097] [0. 0. 0.]
Diffraction Patterns:
33.0 31.0 1.0
30.0 33.0 0.5844
37.0 28.0 0.2037
25.0 37.0 0.162
36.0 34.0 0.1348
42.0 25.0 0.1061
21.0 40.0 0.0928
46.0 22.0 0.0767
25.0 32.0 0.0759
34.0 37.0 0.0664
32.0 37.0 0.0634
40.0 34.0 0.0507
23.0 31.0 0.0486
36.0 24.0 0.0454
34.0 39.0 0.0438
22.0 34.0 0.0413
42.0 36.0 0.0397
22.0 28.0 0.0386
43.0 30.0 0.0381
8.0 50.0 0.0323
19.0 30.0 0.0286
29.0 42.0 0.0286
2.0 8.0 0.0264
17.0 29.0 0.0262
46.0 36.0 0.0252
42.0 39.0 0.0246
12.0 27.0 0.0244
53.0 36.0 0.0233
8.0 4.0 0.0231
15.0 32.0 0.023
18.0 34.0 0.0219
47.0 29.0 0.0213
13.0 41.0 0.0205
51.0 34.0 0.0203
20.0 59.0 0.0198
49.0 32.0 0.0197
20.0 23.0 0.0196
9.0 29.0 0.0192
26.0 43.0 0.0184
50.0 24.0 0.0179
3.0 27.0 0.0179
54.0 22.0 0.0177
11.0 52.0 0.0176
28.0 54.0 0.0174
36.0 41.0 0.0166
59.0 38.0 0.0163
17.0 52.0 0.0159
13.0 55.0 0.0151
50.0 10.0 0.0151
9.0 43.0 0.0151
9.0 58.0 0.015
6.0 39.0 0.0142
53.0 7.0 0.0141
21.0 49.0 0.0134
58.0 19.0 0.0132
59.0 21.0 0.0131
3.0 41.0 0.0128
61.0 26.0 0.0126
42.0 16.0 0.0125
57.0 31.0 0.0125
59.0 42.0 0.0124
36.0 43.0 0.0123
1.0 39.0 0.0119
41.0 18.0 0.0119
15.0 16.0 0.0117
45.0 15.0 0.0115
3.0 38.0 0.0112
11.0 36.0 0.0109
46.0 60.0 0.0103
14.0 38.0 0.0103
22.0 46.0 0.0099
29.0 5.0 0.0098
22.0 15.0 0.0095
51.0 28.0 0.0091
7.0 36.0 0.009
13.0 8.0 0.0089
50.0 6.0 0.0088
35.0 59.0 0.0088
55.0 29.0 0.0086
42.0 54.0 0.008
13.0 11.0 0.0076
40.0 12.0 0.0063
29.0 49.0 0.0061
15.0 13.0 0.0058
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 11
Seeds:
[26.9855 24.6936 -2.4589] [19.6717 26.3529 -1.7633] [24.2362 44.2109 -0.0777] [35.2081 26.6005 -2.7766] [0. 0. 0.]
Diffraction Patterns:
33.0 31.0 1.0
30.0 32.0 0.5534
25.0 37.0 0.097
38.0 34.0 0.0886
31.0 37.0 0.0775
25.0 30.0 0.0761
31.0 26.0 0.0675
33.0 39.0 0.0646
23.0 31.0 0.0585
41.0 32.0 0.0562
42.0 35.0 0.0451
50.0 22.0 0.0401
21.0 29.0 0.0401
45.0 33.0 0.0378
19.0 30.0 0.0366
29.0 24.0 0.0342
11.0 46.0 0.0324
28.0 40.0 0.0307
29.0 43.0 0.0281
46.0 36.0 0.0277
11.0 28.0 0.0272
29.0 20.0 0.0258
37.0 14.0 0.0238
34.0 20.0 0.0222
30.0 48.0 0.0211
31.0 16.0 0.0205
56.0 58.0 0.0197
27.0 23.0 0.0194
43.0 38.0 0.0192
37.0 6.0 0.0191
4.0 27.0 0.0189
3.0 11.0 0.0184
27.0 59.0 0.0163
37.0 49.0 0.0162
25.0 53.0 0.0149
29.0 12.0 0.0138
60.0 25.0 0.0136
19.0 46.0 0.0134
40.0 11.0 0.0133
32.0 8.0 0.0132
50.0 27.0 0.0123
20.0 22.0 0.0118
25.0 43.0 0.0116
52.0 12.0 0.0104
10.0 21.0 0.0102
18.0 17.0 0.0098
21.0 55.0 0.0095
57.0 8.0 0.0093
38.0 59.0 0.009
21.0 8.0 0.0088
7.0 22.0 0.0088
9.0 55.0 0.0086
45.0 6.0 0.0079
16.0 7.0 0.0044
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 12
Seeds:
[27.2807 39.0644 -1.5246] [36.8911 27.8761  1.3989] [23.4884 36.9466 -2.0433] [33.842  33.7427 -3.0087] [0. 0. 0.]
Diffraction Patterns:
33.0 31.0 1.0
30.0 33.0 0.3999
35.0 27.0 0.1327
38.0 29.0 0.1216
28.0 40.0 0.0779
43.0 26.0 0.0701
25.0 40.0 0.0667
35.0 36.0 0.0549
42.0 22.0 0.0463
47.0 24.0 0.0449
52.0 21.0 0.0425
44.0 18.0 0.0381
29.0 43.0 0.0377
41.0 18.0 0.0354
9.0 44.0 0.0347
26.0 43.0 0.0327
46.0 15.0 0.0305
41.0 32.0 0.0302
20.0 48.0 0.0284
27.0 46.0 0.028
19.0 43.0 0.0275
23.0 31.0 0.0263
38.0 39.0 0.0246
3.0 48.0 0.0232
17.0 47.0 0.023
14.0 52.0 0.0206
16.0 45.0 0.0201
61.0 12.0 0.0196
19.0 32.0 0.0193
62.0 58.0 0.0185
55.0 6.0 0.0184
50.0 56.0 0.0183
52.0 17.0 0.0173
45.0 56.0 0.0172
17.0 35.0 0.0163
27.0 3.0 0.0161
31.0 45.0 0.0153
25.0 20.0 0.0146
48.0 19.0 0.0142
34.0 43.0 0.0142
22.0 55.0 0.0137
34.0 19.0 0.0132
45.0 6.0 0.0127
18.0 2.0 0.0117
15.0 24.0 0.0116
20.0 14.0 0.0115
15.0 34.0 0.0114
51.0 36.0 0.0112
38.0 8.0 0.0109
2.0 9.0 0.0107
48.0 6.0 0.0104
34.0 51.0 0.0099
29.0 11.0 0.0097
32.0 55.0 0.0097
7.0 31.0 0.0093
36.0 11.0 0.009
57.0 27.0 0.0085
3.0 34.0 0.0068
39.0 53.0 0.0067
11.0 51.0 0.0063
51.0 31.0 0.006
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 13
Seeds:
[40.2924 42.4511 -0.0835] [32.4623 22.8738  0.1066] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
32.0 32.0 1.0
32.0 28.0 0.0825
32.0 36.0 0.0739
27.0 29.0 0.0399
35.0 37.0 0.037
26.0 31.0 0.0368
37.0 29.0 0.0353
32.0 24.0 0.0219
40.0 32.0 0.0211
32.0 40.0 0.0202
25.0 36.0 0.0196
28.0 25.0 0.0193
41.0 36.0 0.0186
45.0 37.0 0.0129
28.0 41.0 0.0119
17.0 26.0 0.0097
45.0 41.0 0.0056
7.0 48.0 0.0046
11.0 20.0 0.0032
17.0 11.0 0.0031
11.0 17.0 0.003
53.0 47.0 0.0028
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 14
Seeds:
[26.553  31.3295 -2.9558] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
32.0 32.0 1.0
32.0 28.0 0.0782
32.0 36.0 0.0782
28.0 32.0 0.0782
36.0 32.0 0.0782
24.0 32.0 0.0211
40.0 32.0 0.0211
32.0 24.0 0.0211
32.0 40.0 0.0211
53.0 47.0 0.0029
11.0 47.0 0.0029
53.0 17.0 0.0029
11.0 17.0 0.0029
17.0 11.0 0.0029
47.0 11.0 0.0029
47.0 53.0 0.0029
17.0 53.0 0.0029
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 15
Seeds:
[30.5056 44.825   0.7047] [38.8034 32.5023  2.608 ] [30.5335 16.5467  1.279 ] [22.6845 24.9189  2.0605] [0. 0. 0.]
Diffraction Patterns:
32.0 32.0 1.0
31.0 29.0 0.2957
38.0 31.0 0.1498
25.0 36.0 0.0979
40.0 27.0 0.097
35.0 37.0 0.0809
38.0 36.0 0.0805
24.0 31.0 0.0782
41.0 34.0 0.0582
24.0 27.0 0.0541
43.0 36.0 0.0535
27.0 26.0 0.0529
20.0 39.0 0.0476
43.0 27.0 0.0473
21.0 29.0 0.0469
18.0 42.0 0.043
32.0 24.0 0.037
16.0 24.0 0.0361
29.0 40.0 0.0342
35.0 23.0 0.0311
12.0 25.0 0.0288
34.0 40.0 0.0287
49.0 37.0 0.0278
46.0 34.0 0.0274
19.0 23.0 0.0257
2.0 52.0 0.0252
7.0 48.0 0.0251
18.0 35.0 0.0231
57.0 13.0 0.0219
16.0 28.0 0.0207
8.0 21.0 0.0201
57.0 44.0 0.0192
27.0 43.0 0.019
8.0 5.0 0.0185
